DiskSize,DiskType,Inputs,MachineType,NodeCount,PriceHourlyPerNode,ResponseTimes,Zone
30,pd-standard,13291,g1-small,6,2.4225,2.385583,europe-west2-a
30,pd-standard,10108,g1-small,6,2.4225,2.768204,europe-west2-a
30,pd-standard,15348,g1-small,6,2.4225,2.785371,europe-west2-a
30,pd-standard,10579,g1-small,6,2.4225,2.3724990000000004,europe-west2-a
30,pd-standard,8933,g1-small,6,2.4225,2.640207,europe-west2-a
30,pd-standard,8664,g1-small,6,2.4225,3.245511,europe-west2-a
30,pd-standard,7866,g1-small,6,2.4225,1.27829,europe-west2-a
30,pd-standard,14136,g1-small,6,2.4225,4.084495,europe-west2-a
30,pd-standard,10538,g1-small,6,2.4225,1.701629,europe-west2-a
30,pd-standard,11209,g1-small,6,2.4225,4.8817330000000005,europe-west2-a
30,pd-standard,10475,g1-small,6,2.4225,2.910862,europe-west2-a
30,pd-standard,8666,g1-small,6,2.4225,3.5990839999999995,europe-west2-a
30,pd-standard,14550,g1-small,6,2.4225,1.99441,europe-west2-a
30,pd-standard,12791,g1-small,6,2.4225,3.111254,europe-west2-a
30,pd-standard,13558,g1-small,6,2.4225,2.767164,europe-west2-a
30,pd-standard,9371,g1-small,6,2.4225,2.465751,europe-west2-a
30,pd-standard,12068,g1-small,6,2.4225,3.46105,europe-west2-a
30,pd-standard,10419,g1-small,6,2.4225,2.778033,europe-west2-a
30,pd-standard,7412,g1-small,6,2.4225,1.8902,europe-west2-a
30,pd-standard,12588,g1-small,6,2.4225,3.237022,europe-west2-a
30,pd-standard,10125,g1-small,6,2.4225,2.983498,europe-west2-a
30,pd-standard,11697,g1-small,6,2.4225,3.627582,europe-west2-a
30,pd-standard,3058,g1-small,6,2.4225,2.087067,europe-west2-a
30,pd-standard,11314,g1-small,6,2.4225,3.207754,europe-west2-a
30,pd-standard,10648,g1-small,6,2.4225,2.369618,europe-west2-a
30,pd-standard,6659,g1-small,6,2.4225,2.211848,europe-west2-a
30,pd-standard,12475,g1-small,6,2.4225,3.680584,europe-west2-a
30,pd-standard,9579,g1-small,6,2.4225,1.7200400000000002,europe-west2-a
30,pd-standard,7869,g1-small,6,2.4225,2.726399,europe-west2-a
30,pd-standard,10653,g1-small,6,2.4225,2.992688,europe-west2-a
30,pd-standard,15762,g1-small,6,2.4225,3.681065,europe-west2-a
30,pd-standard,13286,g1-small,6,2.4225,3.814633,europe-west2-a
30,pd-standard,13652,g1-small,6,2.4225,3.65139,europe-west2-a
30,pd-standard,7538,g1-small,6,2.4225,2.523653,europe-west2-a
30,pd-standard,12381,g1-small,6,2.4225,2.382432,europe-west2-a
30,pd-standard,10447,g1-small,6,2.4225,1.303153,europe-west2-a
30,pd-standard,11844,g1-small,6,2.4225,2.252443,europe-west2-a
30,pd-standard,13703,g1-small,6,2.4225,3.976731,europe-west2-a
30,pd-standard,11025,g1-small,6,2.4225,3.175123,europe-west2-a
30,pd-standard,9617,g1-small,6,2.4225,2.029829,europe-west2-a
30,pd-standard,10769,g1-small,6,2.4225,2.178657,europe-west2-a
30,pd-standard,16335,g1-small,6,2.4225,4.172048,europe-west2-a
30,pd-standard,11348,g1-small,6,2.4225,2.162689,europe-west2-a
30,pd-standard,10330,g1-small,6,2.4225,3.635185,europe-west2-a
30,pd-standard,11594,g1-small,6,2.4225,1.392779,europe-west2-a
30,pd-standard,12347,g1-small,6,2.4225,4.141636,europe-west2-a
30,pd-standard,6615,g1-small,6,2.4225,1.4940639999999998,europe-west2-a
30,pd-standard,15310,g1-small,6,2.4225,3.804492,europe-west2-a
30,pd-standard,10258,g1-small,6,2.4225,1.879514,europe-west2-a
30,pd-standard,8678,g1-small,6,2.4225,2.13308,europe-west2-a
30,pd-standard,16543,g1-small,6,2.4225,3.013156,europe-west2-a
30,pd-standard,9324,g1-small,6,2.4225,3.782862,europe-west2-a
30,pd-standard,10560,g1-small,6,2.4225,2.480473,europe-west2-a
30,pd-standard,11793,g1-small,6,2.4225,4.95621,europe-west2-a
30,pd-standard,11503,g1-small,6,2.4225,2.219543,europe-west2-a
30,pd-standard,6074,g1-small,6,2.4225,3.177162,europe-west2-a
30,pd-standard,10140,g1-small,6,2.4225,2.251934,europe-west2-a
30,pd-standard,10679,g1-small,6,2.4225,2.575283,europe-west2-a
30,pd-standard,7798,g1-small,6,2.4225,2.467332,europe-west2-a
30,pd-standard,12603,g1-small,6,2.4225,3.460805,europe-west2-a
30,pd-standard,6330,g1-small,6,2.4225,2.7772330000000003,europe-west2-a
30,pd-standard,8005,g1-small,6,2.4225,1.890676,europe-west2-a
30,pd-standard,7487,g1-small,6,2.4225,3.23745,europe-west2-a
30,pd-standard,5705,g1-small,6,2.4225,2.982927,europe-west2-a
30,pd-standard,10143,g1-small,6,2.4225,3.628996,europe-west2-a
30,pd-standard,10817,g1-small,6,2.4225,2.08587,europe-west2-a
30,pd-standard,10443,g1-small,6,2.4225,3.20722,europe-west2-a
30,pd-standard,10559,g1-small,6,2.4225,2.3699060000000003,europe-west2-a
30,pd-standard,12436,g1-small,6,2.4225,2.212626,europe-west2-a
30,pd-standard,12417,g1-small,6,2.4225,3.682542,europe-west2-a
30,pd-standard,8974,g1-small,6,2.4225,1.719699,europe-west2-a
30,pd-standard,8496,g1-small,6,2.4225,2.725851,europe-west2-a
30,pd-standard,10284,g1-small,6,2.4225,2.992453,europe-west2-a
30,pd-standard,14302,g1-small,6,2.4225,3.683637,europe-west2-a
30,pd-standard,16422,g1-small,6,2.4225,3.814644,europe-west2-a
30,pd-standard,13327,g1-small,6,2.4225,3.650552,europe-west2-a
30,pd-standard,10412,g1-small,6,2.4225,2.525179,europe-west2-a
30,pd-standard,11518,g1-small,6,2.4225,2.381703,europe-west2-a
